aat_a,aat_b,amplitude
88,224,85
88,232,83
88,240,81
88,248,79
96,0,45
96,8,45
96,16,46
96,24,47
96,32,48
96,40,49
96,48,51
96,56,53
96,64,55
96,72,58
96,80,60
96,88,63
96,96,66
96,104,70
96,112,74
96,120,78
96,128,82
96,136,85
96,144,88
96,152,90
96,160,92
96,168,93
96,176,93
96,184,93
96,192,92
96,200,91
96,208,90
96,216,88
96,224,86
96,232,84
96,240,82
96,248,80
104,0,45
104,8,45
104,16,46
104,24,47
104,32,48
104,40,49
104,48,51
104,56,53
104,64,55
104,72,57
104,80,60
104,88,63
104,96,66
104,104,70
104,112,73
104,120,77
104,128,81
104,136,84
104,144,88
104,152,90
104,160,92
104,168,93
104,176,93
104,184,93
104,192,92
104,200,91
104,208,90
104,216,88
104,224,87
104,232,85
104,240,83
104,248,81
112,0,44
112,8,45
112,16,46
112,24,47
112,32,48
112,40,49
112,48,51
112,56,53
112,64,55
112,72,57
112,80,60
112,88,62
112,96,66
112,104,69
112,112,73
112,120,77
112,128,80
112,136,84
112,144,87
112,152,90
112,160,92
112,168,93
112,176,93
112,184,93
112,192,92
112,200,91
112,208,90
112,216,89
112,224,87
112,232,85
112,240,83
112,248,81
120,0,44
120,8,45
120,16,46
120,24,46
120,32,48
120,40,49
120,48,51
120,56,52
120,64,55
120,72,57
120,80,60
120,88,62
120,96,65
120,104,69
120,112,72
120,120,76
120,128,80
120,136,84
120,144,87
120,152,89
120,160,91
120,168,93
120,176,93
120,184,93
120,192,93
120,200,92
120,208,90
120,216,89
120,224,87
120,232,85
120,240,83
120,248,82
128,0,44
128,8,45
128,16,45
128,24,46
128,32,48
128,40,49
128,48,50
128,56,52
128,64,54
128,72,57
128,80,59
128,88,62
128,96,65
128,104,68
128,112,72
128,120,76
128,128,80
128,136,83
128,144,87
128,152,89
128,160,91
128,168,92
128,176,93
128,184,93
128,192,93
128,200,92
128,208,91
128,216,89
128,224,87
128,232,86
128,240,84
128,248,82
136,0,44
136,8,45
136,16,45
136,24,46
136,32,48
136,40,49
136,48,50
136,56,52
136,64,54
136,72,57
136,80,59
136,88,62
136,96,65
136,104,68
136,112,72
136,120,76
136,128,80
136,136,83
136,144,86
136,152,89
136,160,91
136,168,92
136,176,93
136,184,93
136,192,93
136,200,92
136,208,91
136,216,89
136,224,87
136,232,86
136,240,84
136,248,82
144,0,44
144,8,45
144,16,45
144,24,46
144,32,48
144,40,49
144,48,50
144,56,52
144,64,54
144,72,57
144,80,59
144,88,62
144,96,65
144,104,68
144,112,72
144,120,76
144,128,80
144,136,83
144,144,86
144,152,89
144,160,91
144,168,92
144,176,93
144,184,93
144,192,93
144,200,92
144,208,91
144,216,89
144,224,87
144,232,86
144,240,84
144,248,82
152,0,44
152,8,45
152,16,45
152,24,46
152,32,48
152,40,49
152,48,51
152,56,52
152,64,54
152,72,57
152,80,59
152,88,62
152,96,65
152,104,69
152,112,72
152,120,76
152,128,80
152,136,84
152,144,87
152,152,89
152,160,91
152,168,92
152,176,93
152,184,93
152,192,93
152,200,92
152,208,91
152,216,89
152,224,87
152,232,86
152,240,84
152,248,82
160,0,44
160,8,45
160,16,46
160,24,46
160,32,48
160,40,49
160,48,51
160,56,52
160,64,55
160,72,57
160,80,60
160,88,62
160,96,65
160,104,69
160,112,72
160,120,76
160,128,80
160,136,84
160,144,87
160,152,89
160,160,91
160,168,93
160,176,93
160,184,93
160,192,93
160,200,92
160,208,90
160,216,89
160,224,87
160,232,85
160,240,84
160,248,82
168,0,44
168,8,45
168,16,46
168,24,47
168,32,48
168,40,49
168,48,51
168,56,53
168,64,55
168,72,57
168,80,60
168,88,63
168,96,66
168,104,69
168,112,73
168,120,77
168,128,81
168,136,84
168,144,87
168,152,90
168,160,92
168,168,93
168,176,93
168,184,93
168,192,93
168,200,92
168,208,90
168,216,89
168,224,87
168,232,85
168,240,83
168,248,81
176,0,45
176,8,45
176,16,46
176,24,47
176,32,48
176,40,49
176,48,51
176,56,53
176,64,55
176,72,57
176,80,60
176,88,63
176,96,66
176,104,70
176,112,73
176,120,77
176,128,81
176,136,85
176,144,88
176,152,90
176,160,92
176,168,93
176,176,93
176,184,93
176,192,92
176,200,91
176,208,90
176,216,88
176,224,87
176,232,85
176,240,83
176,248,81
184,0,45
184,8,45
184,16,46
184,24,47
184,32,48
184,40,50
184,48,51
184,56,53
184,64,55
184,72,58
184,80,60
184,88,63
184,96,66
184,104,70
184,112,74
184,120,78
184,128,82
184,136,85
184,144,88
184,152,90
184,160,92
184,168,93
184,176,93
184,184,93
184,192,92
184,200,91
184,208,90
184,216,88
184,224,86
184,232,84
184,240,82
184,248,80
192,0,45
192,8,45
192,16,46
192,24,47
192,32,48
192,40,50
192,48,51
192,56,53
192,64,55
192,72,58
192,80,61
192,88,64
192,96,67
192,104,70
192,112,74
192,120,78
192,128,82
192,136,86
192,144,88
192,152,91
192,160,92
192,168,93
192,176,93
192,184,93
192,192,92
192,200,91
192,208,89
192,216,87
192,224,86
192,232,84
192,240,82
192,248,80
200,0,45
200,8,45
200,16,46
200,24,47
200,32,48
200,40,50
200,48,52
200,56,54
200,64,56
200,72,58
200,80,61
200,88,64
200,96,67
200,104,71
200,112,75
200,120,79
200,128,83
200,136,86
200,144,89
200,152,91
200,160,92
200,168,93
200,176,93
200,184,92
200,192,92
200,200,90
200,208,89
200,216,87
200,224,85
200,232,83
200,240,81
200,248,79
208,0,45
208,8,46
208,16,46
208,24,47
208,32,49
208,40,50
208,48,52
208,56,54
208,64,56
208,72,58
208,80,61
208,88,64
208,96,68
208,104,72
208,112,75
208,120,80
208,128,83
208,136,87
208,144,89
208,152,91
208,160,92
208,168,93
208,176,93
208,184,92
208,192,91
208,200,90
208,208,88
208,216,86
208,224,84
208,232,82
208,240,80
208,248,78
216,0,45
216,8,46
216,16,46
216,24,47
216,32,49
216,40,50
216,48,52
216,56,54
216,64,56
216,72,59
216,80,62
216,88,65
216,96,68
216,104,72
216,112,76
216,120,80
216,128,84
216,136,87
216,144,90
216,152,91
216,160,92
216,168,93
216,176,92
216,184,92
216,192,91
216,200,89
216,208,87
216,216,86
216,224,84
216,232,81
216,240,79
216,248,77
224,0,45
224,8,46
224,16,47
224,24,48
224,32,49
224,40,50
224,48,52
224,56,54
224,64,57
224,72,59
224,80,62
224,88,65
224,96,69
224,104,73
224,112,77
224,120,81
224,128,84
224,136,88
224,144,90
224,152,92
224,160,92
224,168,92
224,176,92
224,184,91
224,192,90
224,200,88
224,208,87
224,216,85
224,224,83
224,232,81
224,240,79
224,248,76
232,0,46
232,8,46
232,16,47
232,24,48
232,32,49
232,40,51
232,48,53
232,56,55
232,64,57
232,72,60
232,80,63
232,88,66
232,96,69
232,104,73
232,112,78
232,120,81
232,128,85
232,136,88
232,144,90
232,152,92
232,160,92
232,168,92
232,176,92
232,184,91
232,192,89
232,200,88
232,208,86
232,216,84
232,224,82
232,232,80
232,240,78
232,248,75
240,0,46
240,8,46
240,16,47
240,24,48
240,32,49
240,40,51
240,48,53
240,56,55
240,64,57
240,72,60
240,80,63
240,88,66
240,96,70
240,104,74
240,112,78
240,120,82
240,128,86
240,136,88
240,144,90
240,152,92
240,160,92
240,168,92
240,176,91
240,184,90
240,192,89
240,200,87
240,208,85
240,216,83
240,224,81
240,232,79
240,240,77
240,248,74
248,0,46
248,8,46
248,16,47
248,24,48
248,32,50
248,40,51
248,48,53
248,56,55
248,64,58
248,72,61
248,80,64
248,88,67
248,96,71
248,104,75
248,112,79
248,120,82
248,128,86
248,136,89
248,144,90
248,152,91
248,160,92
248,168,91
248,176,91
248,184,89
248,192,88
248,200,86
248,208,84
248,216,82
248,224,80
248,232,78
248,240,76
248,248,74
