aat_a,aat_b,amplitude
1,2,48
1,3,48
1,4,48
1,5,48
1,6,48
1,7,48
1,8,48
1,9,48
1,10,48
1,11,49
1,12,49
1,13,49
1,14,49
1,15,49
1,16,49
1,17,49
1,18,51
1,19,50
1,20,50
1,21,50
1,22,50
1,23,50
1,24,50
1,25,50
1,26,51
1,27,51
1,28,51
1,29,51
1,30,51
1,31,52
1,32,52
1,33,52
1,34,52
1,35,52
1,36,53
1,37,53
1,38,53
1,39,53
1,40,54
1,41,54
1,42,54
1,43,54
1,44,55
1,45,55
1,46,55
1,47,55
1,48,56
1,49,56
1,50,56
1,51,57
1,52,57
1,53,57
1,54,58
1,55,58
1,56,58
1,57,58
1,58,59
1,59,59
1,60,59
1,61,60
1,62,60
1,63,60
1,64,61
1,65,61
1,66,62
1,67,62
1,68,62
1,69,63
1,70,63
1,71,63
1,72,64
1,73,64
1,74,65
1,75,65
1,76,65
1,77,66
1,78,66
1,79,67
1,80,67
1,81,68
1,82,68
1,83,68
1,84,69
1,85,70
1,86,70
1,87,70
1,88,71
1,89,72
1,90,72
1,91,72
1,92,73
1,93,74
1,94,74
1,95,74
1,96,75
1,97,76
1,98,76
1,99,76
1,100,77
1,101,78
1,102,78
1,103,79
1,104,79
1,105,80
1,106,80
1,107,80
1,108,81
1,109,82
1,110,82
1,111,82
1,112,83
1,113,83
1,114,84
1,115,84
1,116,85
1,117,85
1,118,85
1,119,86
1,120,86
1,121,86
1,122,87
1,123,87
1,124,87
1,125,88
1,126,88
1,127,88
1,128,88
1,129,89
1,130,89
1,131,89
1,132,89
1,133,89
1,134,90
1,135,90
1,136,90
1,137,90
1,138,90
1,139,90
1,140,90
1,141,90
1,142,90
1,143,90
1,144,90
1,145,91
1,146,91
1,147,91
1,148,91
1,149,90
1,150,90
1,151,90
1,152,90
1,153,90
1,154,90
1,155,90
1,156,90
1,157,90
1,158,90
1,159,90
1,160,90
1,161,90
1,162,90
1,163,89
1,164,89
1,165,89
1,166,89
1,167,89
1,168,89
1,169,88
1,170,88
1,171,88
1,172,88
1,173,88
1,174,87
1,175,87
1,176,87
1,177,87
1,178,87
1,179,86
1,180,86
1,181,86
1,182,86
1,183,85
1,184,85
1,185,85
1,186,85
1,187,84
1,188,84
1,189,84
1,190,84
1,191,83
1,192,83
1,193,83
1,194,83
1,195,82
1,196,82
1,197,82
1,198,82
1,199,81
1,200,81
1,201,81
1,202,80
1,203,80
1,204,80
1,205,80
1,206,79
1,207,79
1,208,79
1,209,78
1,210,78
1,211,78
1,212,78
1,213,77
1,214,77
1,215,77
1,216,76
1,217,76
1,218,76
1,219,75
1,220,75
1,221,75
1,222,75
1,223,74
1,224,74
1,225,74
1,226,74
1,227,73
1,228,73
1,229,73
1,230,72
1,231,72
1,232,72
1,233,71
1,234,71
1,235,71
1,236,71
1,237,70
1,238,70
1,239,70
1,240,70
1,241,69
1,242,69
1,243,69
1,244,68
1,245,68
1,246,68
1,247,68
1,248,67
1,249,67
1,250,67
1,251,67
1,252,66
1,253,66
1,254,66
1,255,66
2,0,48
2,1,48
2,2,48
2,3,48
2,4,48
2,5,48
2,6,48
2,7,48
2,8,48
2,9,48
2,10,48
2,11,49
2,12,49
2,13,49
2,14,49
2,15,49
2,16,49
2,17,49
2,18,50
2,19,50
2,20,50
2,21,50
2,22,50
2,23,50
2,24,50
2,25,51
2,26,51
2,27,51
2,28,51
2,29,51
2,30,51
2,31,52
2,32,52
2,33,52
2,34,52
2,35,52
2,36,53
2,37,53
2,38,53
2,39,53
2,40,54
2,41,54
2,42,54
2,43,54
2,44,55
2,45,55
2,46,55
2,47,55
2,48,56
2,49,56
2,50,56
2,51,57
2,52,57
2,53,57
2,54,58
2,55,58
2,56,58
2,57,58
2,58,59
2,59,59
2,60,59
2,61,60
2,62,60
2,63,60
2,64,61
2,65,61
2,66,62
2,67,62
2,68,62
2,69,63
2,70,63
2,71,64
2,72,64
2,73,64
2,74,65
2,75,65
2,76,65
2,77,66
2,78,66
2,79,67
2,80,67
2,81,68
2,82,68
2,83,69
2,84,69
2,85,70
2,86,70
2,87,71
2,88,71
2,89,72
2,90,72
2,91,72
2,92,73
2,93,74
2,94,74
2,95,74
2,96,75
2,97,76
2,98,76
2,99,77
2,100,77
2,101,78
2,102,78
2,103,79
2,104,79
2,105,80
2,106,80
2,107,81
2,108,81
2,109,82
2,110,82
2,111,82
2,112,83
2,113,83
2,114,84
2,115,84
2,116,85
2,117,85
2,118,85
2,119,86
2,120,86
2,121,86
2,122,87
2,123,87
2,124,87
2,125,88
2,126,88
2,127,88
2,128,88
2,129,89
2,130,89
2,131,89
2,132,89
2,133,90
2,134,90
2,135,90
2,136,90
2,137,90
2,138,90
2,139,90
2,140,90
2,141,90
2,142,90
2,143,91
2,144,91
2,145,91
2,146,91
2,147,91
2,148,91
2,149,91
2,150,91
2,151,91
2,152,90
2,153,90
2,154,90
2,155,90
2,156,90
2,157,90
2,158,90
2,159,90
2,160,90
2,161,90
2,162,90
2,163,89
2,164,89
2,165,89
2,166,89
2,167,89
2,168,89
2,169,88
2,170,88
2,171,88
2,172,88
2,173,88
2,174,87
2,175,87
2,176,87
2,177,87
2,178,87
2,179,86
2,180,86
2,181,86
2,182,86
2,183,86
2,184,85
2,185,85
2,186,85
2,187,85
2,188,84
2,189,84
2,190,84
2,191,84
2,192,83
2,193,83
2,194,83
2,195,82
2,196,82
2,197,82
2,198,82
2,199,81
2,200,81
2,201,81
2,202,81
2,203,80
2,204,80
2,205,80
2,206,79
2,207,79
2,208,79
2,209,79
2,210,78
2,211,78
2,212,78
2,213,77
2,214,77
2,215,77
2,216,77
2,217,76
2,218,76
2,219,76
2,220,75
2,221,75
2,222,75
2,223,75
2,224,74
2,225,74
2,226,74
2,227,73
2,228,73
2,229,73
2,230,72
2,231,72
2,232,72
2,233,72
2,234,71
2,235,71
2,236,71
2,237,70
2,238,70
2,239,70
2,240,70
2,241,69
2,242,69
2,243,69
2,244,69
2,245,68
2,246,68
2,247,68
2,248,67
2,249,67
2,250,67
2,251,67
2,252,66
2,253,66
2,254,66
2,255,66
3,0,48
3,1,48
3,2,48
3,3,48
3,4,48
3,5,48
3,6,48
3,7,48
3,8,48
3,9,48
3,10,48
3,11,49
3,12,49
3,13,49
3,14,49
3,15,49
3,16,49
3,17,49
3,18,50
3,19,50
3,20,50
3,21,50
3,22,50
3,23,50
3,24,50
3,25,51
3,26,51
3,27,51
3,28,51
3,29,51
3,30,52
3,31,52
3,32,52
3,33,52
3,34,52
3,35,52
3,36,53
3,37,53
3,38,53
3,39,53
3,40,54
3,41,54
3,42,54
3,43,54
3,44,55
3,45,55
3,46,55
3,47,55
3,48,56
3,49,56
3,50,56
3,51,57
3,52,57
3,53,57
3,54,58
3,55,58
3,56,58
3,57,58
3,58,59
3,59,59
3,60,59
3,61,60
3,62,60
3,63,60
3,64,61
3,65,61
3,66,62
3,67,62
3,68,62
3,69,63
3,70,63
3,71,64
3,72,64
3,73,64
3,74,65
3,75,65
3,76,65
3,77,66
3,78,66
3,79,67
3,80,67
3,81,68
3,82,68
3,83,69
3,84,69
3,85,70
3,86,70
3,87,71
3,88,71
3,89,72
3,90,72
3,91,73
3,92,73
3,93,74
3,94,74
3,95,75
3,96,75
3,97,76
3,98,76
3,99,77
3,100,77
3,101,78
3,102,78
3,103,79
3,104,79
3,105,80
3,106,80
3,107,81
3,108,81
3,109,82
3,110,82
3,111,82
3,112,83
3,113,84
3,114,84
3,115,84
3,116,85
3,117,85
3,118,86
3,119,86
3,120,86
3,121,86
3,122,87
3,123,87
3,124,88
3,125,88
3,126,88
3,127,88
3,128,89
3,129,89
3,130,89
3,131,89
3,132,89
3,133,90
3,134,90
3,135,90
3,136,90
3,137,90
3,138,90
3,139,90
3,140,90
3,141,90
3,142,91
3,143,91
3,144,91
3,145,91
3,146,91
3,147,91
3,148,91
3,149,91
3,150,91
3,151,91
3,152,91
3,153,91
3,154,90
3,155,90
3,156,90
3,157,90
3,158,90
3,159,90
3,160,90
3,161,90
3,162,90
3,163,90
3,164,89
3,165,89
3,166,89
3,167,89
3,168,89
3,169,89
3,170,88
3,171,88
3,172,88
3,173,88
3,174,88
3,175,87
3,176,87
3,177,87
3,178,87
3,179,87
3,180,86
3,181,86
3,182,86
3,183,86
3,184,85
3,185,85
3,186,85
3,187,85
3,188,84
3,189,84
3,190,84
3,191,84
3,192,83
3,193,83
3,194,83
3,195,83
3,196,82
3,197,82
3,198,82
3,199,81
3,200,81
3,201,81
3,202,81
3,203,80
3,204,80
3,205,80
3,206,79
3,207,79
3,208,79
3,209,79
3,210,78
3,211,78
3,212,78
3,213,78
3,214,77
3,215,77
3,216,77
3,217,76
3,218,76
3,219,76
3,220,75
3,221,75
3,222,75
3,223,75
3,224,74
3,225,74
3,226,74
3,227,73
3,228,73
3,229,73
3,230,73
3,231,72
3,232,72
3,233,72
3,234,71
3,235,71
3,236,71
3,237,71
3,238,70
3,239,70
3,240,70
3,241,70
3,242,69
3,243,69
3,244,69
3,245,68
3,246,68
3,247,68
3,248,68
3,249,67
3,250,67
3,251,67
3,252,67
3,253,66
3,254,66
3,255,66
4,0,48
4,1,48
4,2,48
4,3,48
4,4,48
4,5,48
4,6,48
4,7,48
4,8,48
4,9,48
4,10,48
4,11,49
4,12,49
4,13,49
4,14,49
4,15,49
4,16,49
4,17,49
4,18,50
4,19,50
4,20,50
4,21,50
4,22,50
4,23,50
4,24,50
4,25,51
4,26,51
4,27,51
4,28,51
4,29,51
4,30,52
4,31,52
4,32,52
4,33,52
4,34,52
4,35,52
4,36,53
4,37,53
4,38,53
4,39,53
4,40,54
4,41,54
4,42,54
4,43,54
4,44,55
4,45,55
4,46,55
4,47,56
4,48,56
4,49,56
4,50,56
4,51,57
4,52,57
4,53,57
4,54,58
4,55,58
4,56,58
4,57,58
4,58,59
4,59,59
4,60,59
4,61,60
4,62,60
4,63,60
4,64,61
4,65,61
4,66,62
4,67,62
4,68,62
4,69,63
4,70,63
4,71,64
4,72,64
4,73,64
4,74,65
4,75,65
4,76,65
4,77,66
4,78,66
4,79,67
4,80,67
4,81,68
4,82,68
4,83,69
4,84,69
4,85,70
4,86,70
4,87,71
4,88,71
4,89,72
4,90,72
4,91,73
4,92,73
4,93,74
4,94,74
4,95,75
4,96,75
4,97,76
4,98,76
4,99,77
4,100,77
4,101,78
4,102,78
4,103,79
4,104,79
4,105,80
4,106,80
4,107,81
4,108,81
4,109,82
4,110,82
4,111,83
4,112,83
4,113,84
4,114,84
4,115,84
4,116,85
4,117,85
4,118,86
4,119,86
4,120,86
4,121,87
4,122,87
4,123,87
4,124,88
4,125,88
4,126,88
4,127,88
4,128,89
4,129,89
4,130,89
4,131,89
4,132,90
4,133,90
4,134,90
4,135,90
4,136,90
4,137,90
4,138,90
4,139,90
4,140,90
4,141,91
4,142,91
4,143,91
4,144,91
4,145,91
4,146,91
4,147,91
4,148,91
4,149,91
4,150,91
4,151,91
4,152,91
4,153,91
4,154,91
4,155,90
4,156,90
4,157,90
4,158,90
4,159,90
4,160,90
4,161,90
4,162,90
4,163,90
4,164,90
4,165,89
4,166,89
4,167,89
4,168,89
4,169,89
4,170,88
4,171,88
4,172,88
4,173,88
4,174,88
4,175,88
4,176,87
4,177,87
4,178,87
4,179,87
4,180,86
4,181,86
4,182,86
4,183,86
4,184,86
4,185,85
4,186,85
4,187,85
4,188,85
4,189,84
4,190,84
4,191,84
4,192,83
4,193,83
4,194,83
4,195,83
4,196,82
4,197,82
4,198,82
4,199,82
4,200,81
4,201,81
4,202,81
4,203,80
4,204,80
4,205,80
4,206,80
4,207,79
4,208,79
4,209,79
4,210,79
4,211,78
4,212,78
4,213,78
4,214,77
4,215,77
4,216,77
4,217,76
4,218,76
4,219,76
4,220,76
4,221,75
4,222,75
4,223,75
4,224,74
4,225,74
4,226,74
4,227,74
4,228,73
4,229,73
4,230,73
4,231,72
4,232,72
4,233,72
4,234,72
4,235,71
4,236,71
4,237,71
4,238,70
4,239,70
4,240,70
4,241,70
4,242,69
4,243,69
4,244,69
4,245,69
4,246,68
4,247,68
4,248,68
4,249,67
4,250,67
4,251,67
4,252,67
4,253,67
4,254,66
4,255,66
5,0,48
5,1,48
5,2,48
5,3,48
5,4,48
5,5,48
5,6,48
5,7,48
5,8,48
5,9,48
5,10,48
5,11,49
5,12,49
5,13,49
5,14,49
5,15,49
5,16,49
5,17,49
5,18,50
5,19,50
5,20,50
5,21,50
5,22,50
5,23,50
5,24,50
5,25,51
5,26,51
5,27,51
5,28,51
5,29,51
5,30,52
5,31,52
5,32,52
5,33,52
5,34,52
5,35,52
5,36,53
5,37,53
5,38,53
5,39,53
5,40,54
5,41,54
5,42,54
5,43,54
5,44,55
5,45,55
5,46,55
5,47,55
5,48,56
5,49,56
5,50,56
5,51,57
5,52,57
5,53,57
5,54,58
5,55,58
5,56,58
5,57,58
5,58,59
5,59,59
5,60,59
5,61,60
5,62,60
5,63,60
5,64,61
5,65,61
5,66,62
5,67,62
5,68,62
5,69,63
5,70,63
5,71,64
5,72,64
5,73,64
5,74,65
5,75,65
5,76,65
5,77,66
5,78,66
5,79,67
5,80,67
5,81,68
5,82,68
5,83,69
5,84,69
5,85,70
5,86,70
5,87,71
5,88,71
5,89,72
5,90,72
5,91,73
5,92,73
5,93,74
5,94,74
5,95,75
5,96,75
5,97,76
5,98,76
5,99,77
5,100,77
5,101,78
5,102,78
5,103,79
5,104,79
5,105,80
5,106,80
5,107,81
5,108,81
5,109,82
5,110,82
5,111,83
5,112,83
5,113,84
5,114,84
5,115,84
5,116,85
5,117,85
5,118,86
5,119,86
5,120,86
5,121,87
5,122,87
5,123,87
5,124,88
5,125,88
5,126,88
5,127,88
5,128,89
5,129,89
5,130,89
5,131,89
5,132,90
5,133,90
5,134,90
5,135,90
5,136,90
5,137,90
5,138,90
5,139,90
5,140,91
5,141,91
5,142,91
5,143,91
5,144,91
5,145,91
5,146,91
5,147,91
5,148,91
5,149,91
5,150,91
5,151,91
5,152,91
5,153,91
5,154,91
5,155,91
5,156,90
5,157,90
5,158,90
5,159,90
5,160,90
5,161,90
5,162,90
5,163,90
5,164,90
5,165,89
5,166,89
5,167,89
5,168,89
5,169,89
5,170,89
5,171,88
5,172,88
5,173,88
5,174,88
5,175,88
5,176,87
5,177,87
5,178,87
5,179,87
5,180,87
5,181,86
5,182,86
5,183,86
5,184,86
5,185,85
5,186,85
5,187,85
5,188,85
5,189,84
5,190,84
5,191,84
5,192,84
5,193,83
5,194,83
5,195,83
5,196,82
5,197,82
5,198,82
5,199,82
5,200,81
5,201,81
5,202,81
5,203,81
5,204,80
5,205,80
5,206,80
5,207,79
5,208,79
5,209,79
5,210,79
5,211,78
5,212,78
5,213,78
5,214,77
5,215,77
5,216,77
5,217,77
5,218,76
5,219,76
5,220,76
5,221,75
5,222,75
5,223,75
5,224,75
5,225,74
5,226,74
5,227,74
5,228,73
5,229,73
5,230,73
5,231,73
5,232,72
5,233,72
5,234,72
5,235,71
5,236,71
5,237,71
5,238,71
5,239,70
5,240,70
5,241,70
5,242,70
5,243,69
5,244,69
5,245,69
5,246,68
5,247,68
5,248,68
5,249,68
5,250,67
5,251,67
5,252,67
5,253,67
5,254,66
5,255,66
6,0,48
6,1,48
6,2,48
6,3,48
6,4,48
6,5,48
6,6,48
6,7,48
6,8,48
6,9,48
6,10,48
6,11,49
6,12,49
6,13,49
6,14,49
6,15,49
6,16,49
6,17,49
6,18,50
6,19,50
6,20,50
6,21,50
6,22,50
6,23,50
6,24,50
6,25,51
6,26,51
6,27,51
6,28,51
6,29,51
6,30,51
6,31,52
6,32,52
6,33,52
6,34,52
6,35,52
6,36,53
6,37,53
6,38,53
6,39,53
6,40,54
6,41,54
6,42,54
6,43,54
6,44,55
6,45,55
6,46,55
6,47,55
6,48,56
6,49,56
6,50,56
6,51,57
6,52,57
6,53,57
6,54,58
6,55,58
6,56,58
6,57,58
6,58,59
6,59,59
6,60,59
6,61,60
6,62,60
6,63,60
6,64,61
6,65,61
6,66,62
6,67,62
6,68,62
6,69,63
6,70,63
6,71,64
6,72,64
6,73,64
6,74,65
6,75,65
6,76,65
6,77,66
6,78,66
6,79,67
6,80,67
6,81,68
6,82,68
6,83,69
6,84,69
6,85,70
6,86,70
6,87,71
6,88,71
6,89,72
6,90,72
6,91,72
6,92,73
6,93,74
6,94,74
6,95,75
6,96,75
6,97,76
6,98,76
6,99,77
6,100,77
6,101,78
6,102,78
6,103,79
6,104,79
6,105,80
6,106,80
6,107,81
6,108,81
6,109,82
6,110,82
6,111,82
6,112,83
6,113,84
6,114,84
6,115,84
6,116,85
6,117,85
6,118,86
6,119,86
6,120,86
6,121,87
6,122,87
6,123,87
6,124,88
6,125,88
6,126,88
6,127,88
6,128,89
6,129,89
6,130,89
6,131,89
6,132,90
6,133,90
6,134,90
6,135,90
6,136,90
6,137,90
6,138,90
6,139,91
6,140,91
6,141,91
6,142,91
6,143,91
6,144,91
6,145,91
6,146,91
6,147,91
6,148,91
6,149,91
6,150,91
6,151,91
6,152,91
6,153,91
6,154,91
6,155,91
6,156,91
6,157,91
6,158,90
6,159,90
6,160,90
6,161,90
6,162,90
6,163,90
6,164,90
6,165,90
6,166,89
6,167,89
6,168,89
6,169,89
6,170,89
6,171,89
6,172,88
6,173,88
6,174,88
6,175,88
6,176,87
6,177,87
6,178,87
6,179,87
6,180,87
6,181,86
6,182,86
6,183,86
6,184,86
6,185,86
6,186,85
6,187,85
6,188,85
6,189,85
6,190,84
6,191,84
6,192,84
6,193,83
6,194,83
6,195,83
6,196,83
6,197,82
6,198,82
6,199,82
6,200,82
6,201,81
6,202,81
6,203,81
6,204,80
6,205,80
6,206,80
6,207,80
6,208,79
6,209,79
6,210,79
6,211,78
6,212,78
6,213,78
6,214,78
6,215,77
6,216,77
6,217,77
6,218,76
6,219,76
6,220,76
6,221,76
6,222,75
6,223,75
6,224,75
6,225,74
6,226,74
6,227,74
6,228,74
6,229,73
6,230,73
6,231,73
6,232,72
6,233,72
6,234,72
6,235,71
6,236,71
6,237,71
6,238,71
6,239,71
6,240,70
6,241,70
6,242,70
6,243,69
6,244,69
6,245,69
6,246,69
6,247,68
6,248,68
6,249,68
6,250,68
6,251,67
6,252,67
6,253,67
6,254,66
6,255,66
7,0,48
7,1,48
7,2,48
7,3,48
7,4,48
7,5,48
7,6,48
7,7,48
7,8,48
7,9,48
7,10,48
7,11,49
7,12,49
7,13,49
7,14,49
7,15,49
7,16,49
7,17,49
7,18,50
7,19,50
7,20,50
7,21,50
7,22,50
7,23,50
7,24,50
7,25,51
7,26,51
7,27,51
7,28,51
7,29,51
7,30,52
7,31,52
7,32,52
7,33,52
7,34,52
7,35,52
7,36,53
7,37,53
7,38,53
7,39,53
7,40,54
7,41,54
7,42,54
7,43,54
7,44,55
7,45,55
7,46,55
7,47,55
7,48,56
7,49,56
7,50,56
7,51,57
7,52,57
7,53,57
7,54,58
7,55,58
7,56,58
7,57,58
7,58,59
7,59,59
7,60,59
7,61,60
7,62,60
7,63,60
7,64,61
7,65,61
7,66,62
7,67,62
7,68,62
7,69,63
7,70,63
7,71,63
7,72,64
7,73,64
7,74,65
7,75,65
7,76,65
7,77,66
7,78,66
7,79,67
7,80,67
7,81,68
7,82,68
7,83,69
7,84,69
7,85,70
7,86,70
7,87,70
7,88,71
7,89,72
7,90,72
7,91,72
7,92,73
7,93,74
7,94,74
7,95,74
7,96,75
7,97,76
7,98,76
7,99,77
7,100,77
7,101,78
7,102,78
7,103,79
7,104,79
7,105,80
7,106,80
7,107,81
7,108,81
7,109,82
7,110,82
7,111,83
7,112,83
7,113,84
7,114,84
7,115,84
7,116,85
7,117,85
7,118,86
7,119,86
7,120,86
7,121,87
7,122,87
7,123,87
7,124,88
7,125,88
7,126,88
7,127,88
7,128,89
7,129,89
7,130,89
7,131,89
7,132,90
7,133,90
7,134,90
7,135,90
7,136,90
7,137,90
7,138,90
7,139,91
7,140,91
7,141,91
7,142,91
7,143,91
7,144,91
7,145,91
7,146,91
7,147,91
7,148,91
7,149,91
7,150,91
7,151,91
7,152,91
7,153,91
7,154,91
7,155,91
7,156,91
7,157,91
7,158,91
7,159,90
7,160,90
7,161,90
7,162,90
7,163,90
7,164,90
7,165,90
7,166,89
7,167,89
7,168,89
7,169,89
7,170,89
7,171,89
7,172,88
7,173,88
7,174,88
7,175,88
7,176,88
7,177,87
7,178,87
7,179,87
7,180,87
7,181,87
7,182,86
7,183,86
7,184,86
7,185,86
7,186,85
7,187,85
7,188,85
7,189,85
7,190,84
7,191,84
7,192,84
7,193,84
7,194,83
7,195,83
7,196,83
7,197,82
7,198,82
7,199,82
7,200,82
7,201,81
7,202,81
7,203,81
7,204,81
7,205,80
7,206,80
7,207,80
7,208,79
7,209,79
7,210,79
7,211,79
7,212,78
7,213,78
7,214,78
7,215,77
7,216,77
7,217,77
7,218,77
7,219,76
7,220,76
7,221,76
7,222,75
7,223,75
7,224,75
7,225,74
7,226,74
7,227,74
7,228,74
7,229,73
7,230,73
7,231,73
7,232,73
7,233,72
7,234,72
7,235,72
7,236,71
7,237,71
7,238,71
7,239,71
7,240,70
7,241,70
7,242,70
7,243,69
7,244,69
7,245,69
7,246,69
7,247,68
7,248,68
7,249,68
7,250,68
7,251,67
7,252,67
7,253,67
7,254,67
7,255,66
8,0,48
8,1,48
8,2,48
8,3,48
8,4,48
8,5,48
8,6,48
8,7,48
8,8,48
8,9,48
8,10,48
8,11,49
8,12,49
8,13,49
8,14,49
8,15,49
8,16,49
8,17,49
8,18,49
8,19,50
8,20,50
8,21,50
8,22,50
8,23,50
8,24,50
8,25,51
8,26,51
8,27,51
8,28,51
8,29,51
8,30,52
8,31,52
8,32,52
8,33,52
8,34,52
8,35,52
8,36,53
8,37,53
8,38,53
8,39,53
8,40,54
8,41,54
8,42,54
8,43,54
8,44,55
8,45,55
8,46,55
8,47,55
8,48,56
8,49,56
8,50,56
8,51,57
8,52,57
8,53,57
8,54,58
8,55,58
8,56,58
8,57,58
8,58,59
8,59,59
8,60,59
8,61,60
8,62,60
8,63,60
8,64,61
8,65,61
8,66,62
8,67,62
8,68,62
8,69,63
8,70,63
8,71,63
8,72,64
8,73,64
8,74,65
8,75,65
8,76,65
8,77,66
8,78,66
8,79,67
8,80,67
8,81,68
8,82,68
8,83,68
8,84,69
8,85,70
8,86,70
8,87,70
8,88,71
8,89,72
8,90,72
8,91,72
8,92,73
8,93,74
8,94,74
8,95,74
8,96,75
8,97,76
8,98,76
8,99,77
8,100,77
8,101,78
8,102,78
8,103,79
8,104,79
8,105,80
8,106,80
8,107,80
8,108,81
8,109,82
8,110,82
8,111,82
8,112,83
8,113,84
8,114,84
8,115,84
8,116,85
8,117,85
8,118,86
8,119,86
8,120,86
8,121,87
8,122,87
8,123,87
8,124,88
8,125,88
8,126,88
8,127,88
8,128,89
8,129,89
8,130,89
8,131,89
8,132,90
8,133,90
8,134,90
8,135,90
8,136,90
8,137,90
8,138,91
8,139,91
8,140,91
8,141,91
8,142,91
8,143,91
8,144,91
8,145,91
8,146,91
8,147,91
8,148,91
8,149,91
8,150,91
8,151,91
8,152,91
8,153,91
8,154,91
8,155,91
8,156,91
8,157,91
8,158,91
8,159,91
8,160,90
8,161,90
8,162,90
8,163,90
8,164,90
8,165,90
8,166,90
8,167,89
8,168,89
8,169,89
8,170,89
8,171,89
8,172,88
8,173,88
8,174,88
8,175,88
8,176,88
8,177,87
8,178,87
8,179,87
8,180,87
8,181,87
8,182,86
8,183,86
8,184,86
8,185,86
8,186,86
8,187,85
8,188,85
8,189,85
8,190,85
8,191,84
8,192,84
8,193,84
8,194,83
8,195,83
8,196,83
8,197,83
8,198,82
8,199,82
8,200,82
8,201,82
8,202,81
8,203,81
8,204,81
8,205,80
8,206,80
8,207,80
8,208,79
8,209,79
8,210,79
8,211,79
8,212,78
8,213,78
8,214,78
8,215,78
8,216,77
8,217,77
8,218,77
8,219,76
8,220,76
8,221,76
8,222,76
8,223,75
8,224,75
8,225,75
8,226,74
8,227,74
8,228,74
8,229,74
8,230,73
8,231,73
8,232,73
8,233,72
8,234,72
8,235,72
8,236,71
8,237,71
8,238,71
8,239,71
8,240,70
8,241,70
8,242,70
8,243,70
8,244,69
8,245,69
8,246,69
8,247,69
8,248,68
8,249,68
8,250,68
8,251,67
8,252,67
8,253,67
8,254,67
8,255,66
9,0,48
9,1,48
9,2,48
9,3,48
9,4,48
9,5,48
9,6,48
9,7,48
9,8,48
9,9,48
9,10,48
9,11,49
9,12,49
9,13,49
9,14,49
9,15,49
9,16,49
9,17,49
9,18,49
9,19,50
9,20,50
9,21,50
9,22,50
9,23,50
